=== 规则匹配维测日志 ===
生成时间: 20251105_103057
立场: B
源文件: 创意新材料-新增需求补充协议1022.docx
条款总数: 12
匹配条款数: 1

=== 规则加载与过滤 ===
原始规则数: 23
使用全部规则，无合同类型过滤
适用规则数: 23

=== 全量条款关键词匹配结果 ===
[条款ID=c1] 甲方：佛山市创意新材料科技有限公司（以下简称“创意新材料”）
地址：广东省佛山市南海区狮山镇官窑官和公路工业开发区
合作对接人：戚禹文
联系方式：13630004183
乙方： 中软国际信息技术（佛山）有限公司（以下简称“中软国际”）
地址： 佛山市禅城区张槎街道古新路70号佛山高新科技园一座18楼
合作对接人：雷国禄
联系方式：18680205508
甲乙双方就华为云服务销售合同编号：FSCY-20240920001,作以下补充约定：
  - 规则ID=rule_1, 命中=✗, 命中关键字=[]
  - 规则ID=rule_2, 命中=✗, 命中关键字=[]
  - 规则ID=rule_3, 命中=✗, 命中关键字=[]
  - 规则ID=rule_4, 命中=✗, 命中关键字=[]
  - 规则ID=rule_5, 命中=✗, 命中关键字=[]
  - 规则ID=rule_6, 命中=✗, 命中关键字=[]
  - 规则ID=rule_7, 命中=✗, 命中关键字=[]
  - 规则ID=rule_8, 命中=✗, 命中关键字=[]
  - 规则ID=rule_9, 命中=✗, 命中关键字=[]
  - 规则ID=rule_10, 命中=✗, 命中关键字=[]
  - 规则ID=rule_11, 命中=✗, 命中关键字=[]
  - 规则ID=rule_12, 命中=✗, 命中关键字=[]
  - 规则ID=rule_13, 命中=✗, 命中关键字=[]
  - 规则ID=rule_14, 命中=✗, 命中关键字=[]
  - 规则ID=rule_15, 命中=✗, 命中关键字=[]
  - 规则ID=rule_16, 命中=✗, 命中关键字=[]
  - 规则ID=rule_17, 命中=✗, 命中关键字=[]
  - 规则ID=rule_18, 命中=✗, 命中关键字=[]
  - 规则ID=rule_19, 命中=✗, 命中关键字=[]
  - 规则ID=rule_20, 命中=✗, 命中关键字=[]
  - 规则ID=rule_21, 命中=✗, 命中关键字=[]
  - 规则ID=rule_22, 命中=✗, 命中关键字=[]
  - 规则ID=rule_23, 命中=✗, 命中关键字=[]

[条款ID=c2] 2024年9月，创意新材料与中软国际签订《华为云服务销售协议》，现项目在实施过程中，因企业业务需求，需新增业务实施板块，以达到满足企业需求使用，经双方友好协商，对原项目进行需求增加。
  - 规则ID=rule_1, 命中=✗, 命中关键字=[]
  - 规则ID=rule_2, 命中=✗, 命中关键字=[]
  - 规则ID=rule_3, 命中=✗, 命中关键字=[]
  - 规则ID=rule_4, 命中=✗, 命中关键字=[]
  - 规则ID=rule_5, 命中=✗, 命中关键字=[]
  - 规则ID=rule_6, 命中=✗, 命中关键字=[]
  - 规则ID=rule_7, 命中=✗, 命中关键字=[]
  - 规则ID=rule_8, 命中=✗, 命中关键字=[]
  - 规则ID=rule_9, 命中=✗, 命中关键字=[]
  - 规则ID=rule_10, 命中=✗, 命中关键字=[]
